id,timestamp,normalized_time,facility,severity,severity_name,priority,hostname,program,pid,message,device_type,event_category,event_subcategory,source_ip,destination_ip,source_port,destination_port,protocol,username,interface,threat_name,bgp_peer,as_number,ospf_area,risk_score,is_security,is_authentication,is_network_event,is_system_event,data_quality_issues
2e14257f53ad8980,2025-08-21 20:14:47,2025-08-21T20:14:47.000Z,16,4,Warning,132,DIST-SW-01,IPSLA,3034,IPSLA-6-PROBE_LATENCY: RTT probe to 203.0.113.18 exceeded threshold: 381ms (threshold: 100ms),cisco,security,reconnaissance,203.0.113.18,,0,381,,,,,,0,,65,true,false,false,false,
a40d112b1566b19b,2025-08-21 20:14:47,2025-08-21T20:14:47.000Z,16,2,Critical,130,CORE-RTR-02,SEC_LOGIN,14414,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 9.9.9.214, 13 failed attempts",cisco,authentication,login_failure,9.9.9.214,,0,0,,from,,,,0,,55,false,true,false,false,
4ff75fd341e812df,2025-08-21 20:14:47,2025-08-21T20:14:47.000Z,16,4,Warning,132,EDGE-RTR-02,OSPF,16223,"OSPF-5-ADJCHG: Process 1, Nbr 10.10.1.227 on GigabitEthernet0/0/0 from FULL to DOWN, Neighbor Down: Dead timer expired",cisco,network,ospf_event,10.10.1.227,,0,0,OSPF,,GigabitEthernet0/0/0,,,0,,20,false,false,true,false,
e9f0672a824bd978,2025-08-21 20:14:48,2025-08-21T20:14:48.000Z,16,4,Warning,132,WAN-RTR-01,IPSLA,26896,IPSLA-6-PROBE_LATENCY: RTT probe to 172.16.1.243 exceeded threshold: 133ms (threshold: 100ms),cisco,security,reconnaissance,172.16.1.243,,0,133,,,,,,0,,50,true,false,false,false,
056281322d2702bc,2025-08-21 20:14:48,2025-08-21T20:14:48.000Z,16,1,Alert,129,EDGE-RTR-01,FIREWALL,5106,FIREWALL-1-ATTACK_DETECTED: HTTP flood detected from 192.168.100.223 to 10.0.1.88:22,cisco,security,threat_detection,10.0.1.88,192.168.100.223,0,22,,,,,,0,,90,true,false,false,false,
f9875e0fd9bab976,2025-08-21 20:14:48,2025-08-21T20:14:48.000Z,16,2,Critical,130,ACCESS-SW-01,SEC_LOGIN,7951,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 172.16.10.237, 5 failed attempts",cisco,authentication,login_failure,172.16.10.237,,0,0,,from,,,,0,,40,false,true,false,false,
1f0d94efbf89182f,2025-08-21 20:14:49,2025-08-21T20:14:49.000Z,16,2,Critical,130,CORE-RTR-02,SEC_LOGIN,25467,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 172.31.1.218, 10 failed attempts",cisco,authentication,login_failure,172.31.1.218,,0,0,,from,,,,0,,55,false,true,false,false,
60351414e4cacc5e,2025-08-21 20:14:50,2025-08-21T20:14:50.000Z,16,1,Alert,129,CORE-RTR-01,FIREWALL,25397,FIREWALL-1-ATTACK_DETECTED: SYN flood detected from 192.168.100.54 to 172.16.1.223:3306,cisco,security,threat_detection,172.16.1.223,192.168.100.54,0,3306,,,,,,0,,80,true,false,false,false,
3fbea10372158141,2025-08-21 20:14:50,2025-08-21T20:14:50.000Z,16,2,Critical,130,WAN-RTR-02,SEC_LOGIN,28101,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 10.10.1.18, 11 failed attempts",cisco,authentication,login_failure,10.10.1.18,,0,0,,from,,,,0,,40,false,true,false,false,
f0186ccc7b02714c,2025-08-21 20:14:50,2025-08-21T20:14:50.000Z,16,3,Error,131,EDGE-RTR-01,BGP,30640,BGP-5-ADJCHANGE: neighbor 203.0.113.1 (AS1273) Up,cisco,network,bgp_event,203.0.113.1,,0,0,BGP,,,,203.0.113.1,1273,,45,false,false,true,false,
317003e9b3ea8335,2025-08-21 20:14:50,2025-08-21T20:14:50.000Z,16,2,Critical,130,DIST-SW-01,SEC_LOGIN,21090,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 1.1.1.43, 7 failed attempts",cisco,authentication,login_failure,1.1.1.43,,0,0,,from,,,,0,,55,false,true,false,false,
38c2df16be561dff,2025-08-21 20:14:51,2025-08-21T20:14:51.000Z,16,5,Notice,133,MPLS-PE-02,ROUTING,3092,ROUTING-5-ROUTE_CHANGE: Route 10.10.1.0/24 via 172.31.1.30 added to routing table,cisco,network,routing_event,10.10.1.0,172.31.1.30,0,0,,,,,,0,,10,false,false,true,false,
c8b253493292a6df,2025-08-21 20:14:52,2025-08-21T20:14:52.000Z,16,2,Critical,130,MPLS-PE-02,SEC_LOGIN,26211,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 9.9.9.120, 10 failed attempts",cisco,authentication,login_failure,9.9.9.120,,0,0,,from,,,,0,,55,false,true,false,false,
77d033c7a92b3202,2025-08-21 20:14:52,2025-08-21T20:14:52.000Z,16,6,Info,134,MPLS-PE-01,SSH2,10700,"SSH2_SESSION: SSH2 Session request from 8.8.8.212 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256' Succeeded for user 'malware'",cisco,authentication,authentication_event,8.8.8.212,,0,0,,malware,request,,,0,,20,false,true,false,false,
